FABP5,X00000053274,X00000037843,X00000059200,LOC719667,VSTM1,TNNT2,KIR3DL0,STARD8,RBM46,X00000064715,LOC709056,TMX2,TMEM38A,LOC701920,F2RL3,TARM1,CBS,X00000053012,LILRB1,DLK1,X00000064313,KRTAP29.1,LOC715623,ESR1,CFAP70,LOC702786,C5H4orf45,A1BG,TRIM16,MYH15,THRB,LOC114669850,USP31,SDK2,X00000060146,LTC4S,SMIM2,X00000064369,X00000060253,LAMC1,ZNF576,HEY1,X00000058729,HCN2,X00000059995,CTH,MAOA,X00000058427,X00000056965,NEIL2,LOC714118,ULK4,X00000061294,LOC114672915,CDH20,LOC100425242,WDR41,RWDD2A,LOC109910387,LAD1,X00000056036,AZU1,ITGA2,SPEF2,GUSBA,CD300LD,TMEM40,F5,TTC23L,protectionStatus
1.68787869800777,1.15475512880624,2.14624362895072,-0.610779617556741,4.33220398063036,3.861708153906,-2.9327077124441,2.9596833134693,1.82217978971936,-2.9327077124441,2.43885115016786,-1.34774521172295,3.34899053765473,3.31141823083963,5.86365642569552,-1.55419608919037,-5.25463580733147,2.03998494156016,2.29225865255617,6.82451559809043,-2.08471080588915,-2.08471080588915,2.97898386942824,0.237217288998209,0.0307664115307823,-1.00670829388788,0.237217288998209,0.974182883164415,-1.79520418869417,-0.731073851274453,-2.44728088527386,-5.25463580733147,-5.25463580733147,-0.210241687973012,-0.499748305167998,-2.44728088527386,-1.34774521172295,-0.1253527903865,3.28063956928934,1.22109762363493,2.05824714795289,3.57508692775459,-1.79520418869417,-2.9327077124441,-3.66967330661031,0.473284647231733,-1.79520418869417,1.86430526539204,1.22109762363493,-5.25463580733147,3.43536216408798,1.28452300377657,3.37835938981149,0.0307664115307823,-1.16717296608113,0.811453383126306,-5.25463580733147,4.48851558678103,2.90018230172064,3.95237851284607,-1.79520418869417,2.35269450641814,2.03998494156016,-0.499748305167998,-1.16717296608113,5.9481002359187,2.62188113923353,2.89002243550042,5.97117413329208,-0.300439496944591,Prot
2.53313132172461,-1.41588474955659,3.79356861607236,0.368386559387975,5.27061577762663,6.37056640625077,0.771742253619184,2.44761325053855,1.48027943945887,-4.5858097509989,-4.5858097509989,-0.885370032857808,3.12154938108198,3.81933171213744,5.70995918342161,-0.678919155390382,3.87771462227228,-0.678919155390382,2.33305348627569,8.32801463940916,-0.498346909748561,-2.26388165611154,-4.5858097509989,-3.00084725027774,-0.498346909748561,2.59409933901603,-4.5858097509989,-4.5858097509989,-0.885370032857808,-1.7784548289413,-2.26388165611154,-2.26388165611154,-0.0622477949418875,0.968779100678737,-1.41588474955659,-4.5858097509989,-0.19349232822014,0.543473265946066,4.39432982664026,0.458584368359553,1.8899236799675,3.79356861607236,-0.885370032857808,-2.26388165611154,-1.7784548289413,-1.1263781323616,-1.7784548289413,2.23436921141629,2.18237457377803,-4.5858097509989,4.09014728194285,-0.678919155390382,3.48565261155772,1.34492758656399,-1.7784548289413,1.29683329836294,-4.5858097509989,3.48565261155772,1.78922968034802,4.24391298408716,-0.678919155390382,4.5148525880063,3.17574148144558,-1.7784548289413,-4.5858097509989,6.9145342182715,2.70881099789273,0.0580464387758245,6.89850967264537,1.24708026316584,NonProt
2.77418570167473,0.715852391358405,2.98645390573747,3.45351815299329,4.05587530669495,4.8566945684093,1.48056297600751,1.75045105288237,1.90586881074019,-4.38568563510366,2.54110451794257,0.137876320953355,2.73325543761985,3.54307946012762,5.25997279730505,-1.32679194605009,1.54505170245923,0.599207472506134,2.4000392709824,7.85460881568921,-0.926254016466361,-5.97064813582481,-5.97064813582481,-1.32679194605009,0.404391295522111,-1.21576063366135,-5.97064813582481,3.00376645398071,-4.38568563510366,-3.16329321376721,-2.27020841768372,-3.64872004093745,1.79090309661967,1.22902420901155,-2.8007231343825,-5.97064813582481,-0.544383381122716,2.10081422673181,4.1752840099957,0.438742800312888,2.22410871859743,3.75557002350738,1.01803655094735,-5.97064813582481,-1.01645182543794,-0.298222793853318,-0.242727681261615,0.333132612352289,0.333132612352289,-5.97064813582481,3.87953870182096,0.874841915119561,2.56462724079599,-5.97064813582481,-1.11266714069724,0.899716583758591,-5.97064813582481,3.9879045796062,2.51719189799824,4.89740271792034,-1.72272062238123,2.23392300842439,3.49083131146134,0.537146504373882,-5.97064813582481,6.12837085519442,0.899716583758591,3.94373699633063,5.72414501917514,-1.01645182543794,NonProt
1.42090223561214,0.402523706297284,2.39324589270927,-0.975987916956446,3.13392977512159,4.66208592022427,-4.88287851256496,3.05375942643761,1.38390802812994,-3.29791601184381,2.93090267865207,0.898481200959695,3.42546051757444,3.25154780765596,5.67649857796172,-1.18243879442387,1.62491612763373,-0.634950999121379,2.91802138735534,8.53695002651821,-2.07552359050736,-2.5609504176776,-4.88287851256496,-0.23902232279024,1.2256459442132,2.58472703751803,-4.88287851256496,-1.18243879442387,-0.23902232279024,-1.42344689392767,-2.07552359050736,-4.88287851256496,-1.42344689392767,-0.975987916956446,-4.88287851256496,-1.71295351112265,-1.18243879442387,-0.490561089786205,4.00890519065335,1.85858847383618,1.45697149031966,3.69076867492836,-2.07552359050736,-4.88287851256496,-3.29791601184381,-0.490561089786205,-3.29791601184381,1.68697709576598,1.71703432962216,-1.71295351112265,4.33870860869984,1.45697149031966,2.96887052885109,1.26686860693972,-2.07552359050736,0.402523706297284,-3.29791601184381,4.09726106507419,2.85183110766087,5.06694819819415,-2.5609504176776,3.9531718424931,3.59690175146413,-1.18243879442387,-1.42344689392767,6.22106491732659,0.671710339112673,1.85858847383618,5.54861909169309,0.326574853063985,Prot
2.36857311257854,2.02108838494544,2.42534220851104,0.373390128876318,4.8406696093363,4.64142521576848,1.08708594371968,2.62435170240954,2.0574607746104,-4.27046606089841,2.11611499233121,0.0272144877422783,3.16416216673832,2.90279465310716,5.5212395002381,-1.94853796601104,1.87928105860628,0.0272144877422783,2.0333146872787,7.29574657618901,-1.4631111388408,-2.68550356017725,-5.85542856161956,-1.21157237184484,0.411357979075338,1.56242395326633,-5.85542856161956,1.28412279077923,-2.39599694298227,-2.15498884347847,-1.76796572036922,-5.85542856161956,-5.85542856161956,1.03938920168838,-0.240718717504355,-5.85542856161956,-2.68550356017725,1.26351251110394,3.45972100063674,1.26351251110394,1.82405153788588,4.13467540223794,0.652366078579133,-0.901232251232688,-1.94853796601104,-0.81103444226111,-1.4631111388408,0.938987304730543,1.08708594371968,-5.85542856161956,3.97270792257454,-1.60750104817598,2.49771826387852,-4.27046606089841,-2.68550356017725,0.773928058460047,-3.5335004667322,4.31574823603221,2.71062547655153,4.31574823603221,-0.997447566491991,-5.85542856161956,2.81345642264668,1.06343467565503,-1.94853796601104,5.69868059095444,2.0574607746104,3.24523377738564,4.4078406387531,-0.0225385474548212,NonProt
0.918098704111683,2.46630265482272,2.91127743825567,3.33483649238037,3.92827050916897,5.11647424432959,-1.6398967490092,4.01990098463454,1.25626744000626,-1.6398967490092,2.20140550497174,-3.22485924973036,3.38493510397073,3.76382543704181,5.6048634853557,-4.80982175045152,2.69002413663169,-4.80982175045152,1.95836257432541,7.66109127582336,-0.417504327672756,-4.80982175045152,-4.80982175045152,-0.902931154842998,0.399631615177433,2.30911932227199,-4.80982175045152,1.02306826371323,-0.722358909201177,-0.165965560676792,-1.10938203231042,-4.80982175045152,1.12091558711137,0.547730254166567,0.0481592446760556,-4.80982175045152,-2.00246682839391,0.144374559935359,1.41899694004436,-2.48789365556415,1.93164523594963,3.72545362616929,-0.722358909201177,-2.48789365556415,-3.22485924973036,0.31946126649345,-2.00246682839391,0.475580468410732,0.399631615177433,-2.00246682839391,3.5344741574643,1.07282129891032,2.37008733956342,0.682031345878158,-0.902931154842998,1.25626744000626,-3.22485924973036,4.68403369878931,2.79750856329809,4.19860687161906,-2.00246682839391,2.50306120483284,2.17886293632065,-1.6398967490092,-1.35039013181422,6.41357666426011,2.13269275488772,2.03566830049286,5.4790443237143,0.144374559935359,Prot
2.4238279542746,-1.05358140529175,1.58828348666388,2.3784564465133,3.44378869600549,3.5580794168202,-1.51924497764056,4.19303635314505,0.717794219660289,-1.38800044436231,1.90221879079772,-0.867168281060867,3.17324598738504,1.95262374423496,5.6804273671958,-4.32659989969816,1.66586642761643,-3.10420747836172,3.03388143595859,6.75798706303618,-3.58963430553196,-2.21112268227823,-5.91156240041932,-4.32659989969816,1.32684233890576,-0.485297645717223,-5.91156240041932,1.43716575381176,-1.15667489825585,-2.45213078178202,-1.38800044436231,-3.10420747836172,0.531381095429408,0.531381095429408,0.856621924357606,-2.74163739897701,-3.58963430553196,0.564171030547077,3.16257906233318,3.06857717721984,1.58828348666388,3.69020838798839,-2.0046718048108,-0.554010395801237,-4.32659989969816,0.746649082332474,-1.51924497764056,-1.05358140529175,1.28810994441704,-3.58963430553196,4.28442489760919,2.26336328208136,3.7232486497524,-1.15667489825585,-1.82409955916898,1.71048941903706,-5.91156240041932,4.56315754610716,3.23054465688323,3.59821260390762,-2.45213078178202,2.4238279542746,0.278262158460697,0.746649082332474,-1.15667489825585,5.50787115028606,0.908616561995867,2.8730724451382,5.58479208814529,-0.296852556304113,Prot
2.37233123647528,-0.220366913025484,2.62633667650795,-0.0452802064673932,5.55080303448328,4.14961732320638,-2.852635128525,2.6771858180037,1.26838027243637,-5.17456322341236,-0.220366913025484,0.440146620702848,3.12464479497492,3.00036245908832,5.40192112338449,-3.5896007226912,1.56690376298879,-1.08710038216202,2.51892373408697,7.85005704134747,1.05425546708352,-5.17456322341236,-5.17456322341236,-1.08710038216202,0.497862118559136,-2.00463822197005,-5.17456322341236,-1.08710038216202,-1.08710038216202,-1.26767262780384,-1.08710038216202,-2.852635128525,0.847804589616095,0.891525967045413,-0.530707033637635,-3.5896007226912,0.380025628265278,1.05425546708352,2.89689913914426,1.45479339666725,1.64561573900283,3.62956779777096,-1.47412350527127,-5.17456322341236,-2.00463822197005,0.03489014221659,-3.5896007226912,0.847804589616095,1.45479339666725,-2.852635128525,4.31929222582846,1.05425546708352,2.20914106906169,0.847804589616095,-2.852635128525,0.6067964901123,-3.5896007226912,3.95729373719643,2.41789381385572,6.19230536275473,-0.782245800633599,3.16973268450346,2.06384151591272,-0.0452802064673932,-0.782245800633599,5.61252310113926,1.33323141678634,1.90225237363847,5.10736680354308,0.440146620702848,NonProt
2.56425966370278,-0.124653801057282,2.34828208192976,-0.0284384857979786,4.90153572292358,4.25337939571523,-2.66070670129749,1.58722081214609,2.0507882053526,-2.66070670129749,1.32114595199225,0.146648220760113,3.6283900011225,2.3302481590995,4.88927044147433,-2.66070670129749,2.4010694962892,-1.81270979474254,3.45615705639341,6.82028540240042,-0.0284384857979786,-2.66070670129749,-4.98263479618485,-1.81270979474254,1.39240463516207,2.63941702327152,-4.98263479618485,3.62099154880134,-1.28219507804376,-1.07574420057634,-4.98263479618485,-4.98263479618485,-4.98263479618485,0.632075047930354,-0.734707282741268,-1.81270979474254,-0.895171954934515,1.70386573099836,3.67914330158713,1.12588966059332,0.745285658378345,3.9975047814543,-2.66070670129749,-4.98263479618485,-1.52320317754756,-0.124653801057282,-0.227747294021385,0.571954055492784,2.00604989058731,-4.98263479618485,4.07535692657432,0.302767422677394,2.90610845271341,0.798724917339806,-1.28219507804376,-0.227747294021385,-2.17527987412725,3.80852809237016,2.91823201179589,5.55166808626978,-0.734707282741268,2.0285924592384,1.88772992339855,0.37491720843323,-0.734707282741268,5.88387141604135,2.0285924592384,2.85656899191209,4.3188613987977,-0.459072840127841,NonProt
2.56403392721218,0.58628673405931,3.12639499899621,3.88146997371414,4.01870080205813,4.37032058188229,-1.5689914914186,3.0104958792364,1.98280414536736,-3.44346060933474,-0.170442114928326,0.100859906889068,3.07486469835612,3.37671835308045,5.32582627188934,-2.22106818799829,1.20039558043998,-0.636105687277138,2.40620511758083,7.72500258908951,2.09051796266761,-0.940960268805559,3.63335498771609,-0.940960268805559,0.804466904108843,2.19074541040626,0.948856813444018,1.51073570105213,-2.22106818799829,-1.5689914914186,-2.70649501516854,-1.12153251444738,-5.0284231100559,0.854219939305943,-0.636105687277138,-5.0284231100559,0.100859906889068,1.03766608040187,3.22424232239435,-0.940960268805559,1.2753576381212,3.9630987360198,-0.780495596612313,-5.0284231100559,-1.85849810861359,-0.780495596612313,-1.32798339191481,0.699497344507301,1.4793715301428,-3.44346060933474,3.83885562965376,2.32030504417518,3.06433403086395,1.31142689282873,-1.12153251444738,-0.170442114928326,-3.44346060933474,4.21236822210606,2.26619763883573,5.94096341128638,-0.780495596612313,2.15148597995904,1.34661632129103,0.993944702972556,-3.44346060933474,5.66941324790648,2.15148597995904,3.27991592008351,5.72896689931074,0.329128894562185,NonProt
2.16451988269283,0.132098405000457,1.95806900522541,-0.157408212194528,3.90468790889738,4.21440875848519,-2.10494079230039,3.73516271209692,1.11007209867046,-4.912295714358,2.72432890618565,0.869063999166663,3.53478751185166,3.09332883483588,5.51501712977697,-3.32733321363684,0.579557381971678,0.21698730258697,2.73875597682093,6.57805379138129,-0.157408212194528,-1.74237071291568,-4.912295714358,-0.157408212194528,1.06498420914192,-1.00540511874948,-4.912295714358,0.869063999166663,-0.664368200914411,-2.59036761947063,-2.10494079230039,-4.912295714358,2.555309835725,0.579557381971678,-0.157408212194528,-2.59036761947063,-0.268439524583272,0.373106504504251,3.39604331578141,1.53064778149073,-0.0543147192304247,3.85257587637809,-0.664368200914411,-2.59036761947063,-3.32733321363684,-0.0543147192304247,-1.00540511874948,0.297157651270953,1.27752884452202,-2.59036761947063,4.23490921058423,1.06498420914192,2.92690807373895,1.7459157683938,-0.664368200914411,1.88212015199211,-4.912295714358,4.4028538478983,2.75304020282718,5.66229781297961,-1.74237071291568,2.91425277293292,0.21698730258697,-0.664368200914411,-1.00540511874948,5.93710938658976,-0.824832873107657,1.98252204894995,6.27938043199443,-0.0543147192304247,Prot
1.70340716166761,-0.000608010697307909,2.12201127596665,2.56089551719986,4.44820770249081,3.89381861934516,-2.14744939902658,3.12734472026969,0.599784530593454,-2.63287622619682,2.84609557883612,0.599784530593454,3.26919735311392,2.93393892781408,5.63109712860659,-3.36984182036303,-1.25436460294309,-1.78487931964187,2.73868263641514,6.72687333412551,-0.867341479833844,-2.14744939902658,-4.95480432108418,-3.36984182036303,0.826555392440476,2.65252599266543,-4.95480432108418,0.0895897982742702,-1.25436460294309,-1.25436460294309,-0.867341479833844,-3.36984182036303,1.865374641331,0.717621020887312,1.91556039849922,-4.95480432108418,-0.0968233259566111,-0.0968233259566111,3.60361639218448,2.22510476893075,1.38504568180044,3.82983052447334,-0.706876807640598,-2.63287622619682,-1.49537270244689,0.717621020887312,-2.63287622619682,0.402747683533901,0.927838728277658,-2.63287622619682,4.56286506704963,1.34897642709292,3.169316990745,0.975933016478703,-2.63287622619682,1.78666266531696,-4.95480432108418,4.55497068324275,2.9700081825216,4.18218679099605,-1.49537270244689,2.12201127596665,1.78666266531696,0.471460433617915,-1.49537270244689,6.09436355128799,1.06756349194427,2.94606248689657,5.69714428963926,-0.706876807640598,Prot
